Location,Time,s,Y
江西省,2000,0.28492293015777,0.2745016696729113
江西省,2001,0.318385687566189,0.30544052592493365
江西省,2002,0.358047246355474,0.34270406099854134
江西省,2003,0.334704160366734,0.3437344987109954
江西省,2004,0.41708699338436,0.3852169631635569
江西省,2005,0.445683224942585,0.43462069248795676
江西省,2006,0.418219869911625,0.4288441459014308
江西省,2007,0.444998824247204,0.4346393105876797
江西省,2008,0.499688150186416,0.47853143092106704
江西省,2009,0.562343890507071,0.5381053414746672
江西省,2010,0.531815027015973,0.5436252035591844
江西省,2011,0.551077461718057,0.5436257347793838
江西省,2012,0.597012652688883,0.5792424951109643
江西省,2013,0.605698857239142,0.6023385746246609
江西省,2014,0.631187802266852,0.6213273323294355
江西省,2015,0.674564936183341,0.6577843701579587
江西省,2016,0.709368348046817,0.6959045504660915
江西省,2017,0.714640600784885,0.7126010150127136
江西省,2018,0.732769832266087,0.7257564881745793
江西省,2019,0.824361344023845,0.7889289105815008
江西省,2020,0.762122659716864,0.786199869459604
江西省,2021,0.861330917537026,0.8229519244984481
河北省,1990,0.0323001513966198,0.0323001513966198
河北省,1991,0.035434024755627,0.03422167704917753
河北省,1992,0.0791774694783068,0.06225519508922913
河北省,1993,0.109939516165781,0.09803913204845158
河北省,1994,0.129272367418628,0.12179339963961633
河北省,1995,0.154994226587982,0.14504365316102588
河北省,1996,0.197204024846851,0.1808750458976039
河北省,1997,0.225130085969412,0.2143268108291459
河北省,1998,0.246433811159353,0.23819240526507113
河北省,1999,0.232679477203608,0.23800037990602935
河北省,2000,0.296837342597193,0.2720176922635088
河北省,2001,0.309020416524991,0.30430736017527643
河北省,2002,0.376369313696988,0.3503152037618505
河北省,2003,0.359427712122415,0.3659816182505877
河北省,2004,0.404826650321884,0.387263943633952
河北省,2005,0.42134880174348,0.41495716108448144
河北省,2006,0.443671595703843,0.4350359601949583
河北省,2007,0.454349709680772,0.45021885131282663
河北省,2008,0.480657950673372,0.4704805337919819
河北省,2009,0.52072096099479,0.5052224729856831
河北省,2010,0.616955201554328,0.5797267154417867
河北省,2011,0.608117636065088,0.6115364730837196
河北省,2012,0.569054264251425,0.5841660392975873
河北省,2013,0.602777595471796,0.5897316301198953
河北省,2014,0.662805422936318,0.639583489369477
河北省,2015,0.639120532413853,0.6482830988015114
河北省,2016,0.704564213973836,0.6792471420465931
河北省,2017,0.740125635358388,0.7263685996665237
河北省,2018,0.794697096032482,0.7735859732758195
河北省,2019,0.809955866077614,0.8040529680507085
河北省,2020,0.869331941750114,0.8463621401936369
河北省,2021,0.866243459744059,0.8674382476781948
河南省,1990,0.0203342910306167,0.0203342910306167
河南省,1991,0.0654107233079347,0.04797277894133654
河南省,1992,0.0839278521940119,0.07676444890250911
河南省,1993,0.111534206348688,0.1008546107464406
河南省,1994,0.144810646802076,0.13193756239790982
河南省,1995,0.160561029638355,0.15446794982312176
河南省,1996,0.187617587160094,0.17715068192870642
河南省,1997,0.233903749249956,0.21599781750937988
河南省,1998,0.201090148918349,0.21378418232210347
河南省,1999,0.238667897824069,0.2241308401703365
河南省,2000,0.285623110573058,0.26745835470681645
河南省,2001,0.328100306828789,0.3116678842138069
河南省,2002,0.334153526476259,0.331811821462828
河南省,2003,0.374122082816549,0.35866013459519597
河南省,2004,0.421884144884445,0.403407257094169
河南省,2005,0.457574304772946,0.44376746622942975
河南省,2006,0.466886314680243,0.4632839375066093
河南省,2007,0.465481994417609,0.4660252596534654
河南省,2008,0.513073251858937,0.49466244031793755
河南省,2009,0.482050168469538,0.49405153536779833
河南省,2010,0.511271361189345,0.4999670607549462
河南省,2011,0.56935873363231,0.5468874705378707
河南省,2012,0.565349221915639,0.566900312778873
河南省,2013,0.659950005080261,0.6233534265464409
河南省,2014,0.650567635295857,0.6541972313854664
河南省,2015,0.656500574897554,0.6542054005574846
河南省,2016,0.73908834835842,0.7071390363518336
河南省,2017,0.804850200396825,0.7794100433268255
河南省,2018,0.762100769982308,0.7786385071458417
河南省,2019,0.784098516949955,0.7755886267826857
河南省,2020,0.810905267185989,0.8005350006043441
河南省,2021,0.806384083524005,0.8081331161156665
浙江省,1990,0.0227507400519349,0.0227507400519349
浙江省,1991,0.0571433690076018,0.04383848394792608
浙江省,1992,0.0811009732426282,0.0718329067896941
浙江省,1993,0.120096118573468,0.10501073713371371
浙江省,1994,0.122770530445196,0.12173592670491665
浙江省,1995,0.16859124989493,0.15086537594629404
浙江省,1996,0.170401345867697,0.16970110515926815
浙江省,1997,0.207711281097518,0.19327782791612283
浙江省,1998,0.236317656160789,0.22525119966275842
浙江省,1999,0.273987219790457,0.2594146433530197
浙江省,2000,0.288041999326673,0.2826048684080253
浙江省,2001,0.298684736575857,0.29456756379435056
浙江省,2002,0.315604332886366,0.30905893955637037
浙江省,2003,0.377119909705521,0.35332243612437886
浙江省,2004,0.40572825057435,0.3946610335989209
浙江省,2005,0.445033680739143,0.42982826474033164
浙江省,2006,0.48852507899012,0.47170030948617414
浙江省,2007,0.453278292500665,0.4669136108001072
浙江省,2008,0.480184083218397,0.4697755025483773
浙江省,2009,0.523857812204492,0.5069625075438207
浙江省,2010,0.502281509670719,0.5106283628756509
浙江省,2011,0.604396715259812,0.564893161316339
浙江省,2012,0.614796343470481,0.6107732181029881
浙江省,2013,0.604036301804923,0.6081988541292048
浙江省,2014,0.646013909822765,0.6297747543200717
浙江省,2015,0.672484984920626,0.6622445752085021
浙江省,2016,0.766399861766332,0.7300686280174844
浙江省,2017,0.797239406563281,0.785309042084746
浙江省,2018,0.791970959524329,0.7940090730511141
浙江省,2019,0.831419540643766,0.8161587462962924
浙江省,2020,0.795929528837859,0.8096589395337611
浙江省,2021,0.800899824702542,0.7989770517945032
海南省,1990,0.0218763246190792,0.0218763246190792
海南省,1991,0.0417041469928783,0.03403369824622627
海南省,1992,0.0709336549085263,0.05962613771727362
海南省,1993,0.106189136494181,0.09255045447236479
海南省,1994,0.14978396681742,0.13291918432596148
海南省,1995,0.180985366340003,0.1689150173450453
海南省,1996,0.195398226788396,0.18982257126365548
海南省,1997,0.18624054723595,0.18978322127856811
海南省,1998,0.252931104522487,0.22713167522015415
海南省,1999,0.277533844026812,0.26801620518390373
海南省,2000,0.290348482897192,0.28539110387648864
海南省,2001,0.295611295007796,0.2935753613688609
海南省,2002,0.322816676205097,0.3122921981170353
海南省,2003,0.387660038601819,0.36257520182812036
海南省,2004,0.384012595622286,0.38542361917814627
海南省,2005,0.405391302855367,0.39712088994720424
海南省,2006,0.431393382483346,0.42133440498532626
海南省,2007,0.486140798860671,0.4649616071462646
海南省,2008,0.48921212036248,0.48802397101758543
海南省,2009,0.555417245543679,0.529805607014018
海南省,2010,0.580213784740803,0.5706211739426943
海南省,2011,0.556500292858542,0.5656739237625282
海南省,2012,0.570078831401988,0.5648259356483135
海南省,2013,0.616971704065736,0.5988310646364733
海南省,2014,0.651343968805186,0.6380469616997209
海南省,2015,0.713391804990887,0.6893884253796195
海南省,2016,0.716034670408706,0.7150122705026796
海南省,2017,0.765034851192236,0.7460789937011275
海南省,2018,0.811463592144582,0.7935025033708017
海南省,2019,0.819417617514633,0.8163405804714141
海南省,2020,0.768824733078842,0.7883967324489205
海南省,2021,0.887428190889867,0.8415461102879485
湖北省,1990,0.0289114987035951,0.0289114987035951
湖北省,1991,0.0480487481942749,0.04064544950605762
湖北省,1992,0.0735390887390268,0.06367807894192508
湖北省,1993,0.0965848664142137,0.08766954262566452
湖北省,1994,0.102266366972344,0.10006846253212667
湖北省,1995,0.164703793486106,0.14054969976275677
湖北省,1996,0.178219741399892,0.17299105900700804
湖北省,1997,0.209421846629113,0.1973512246295613
湖北省,1998,0.226200773372112,0.21970979845920013
湖北省,1999,0.253069642029866,0.2426753447623977
湖北省,2000,0.285028974267759,0.27266541687418877
湖北省,2001,0.318683420333917,0.3056641033973003
湖北省,2002,0.341445509766869,0.33263993157120786
湖北省,2003,0.384041885397191,0.3675633579065839
湖北省,2004,0.359762992551498,0.369155350405401
湖北省,2005,0.426339015271273,0.40058389398761746
湖北省,2006,0.4806987248265,0.4596695185846061
湖北省,2007,0.484487897707806,0.48302204554157574
湖北省,2008,0.487908820383161,0.4865854268428677
湖北省,2009,0.508404717434344,0.5004758221233038
湖北省,2010,0.551590124405656,0.5348837284872379
湖北省,2011,0.584453952296744,0.5717404882206039
湖北省,2012,0.586859031787485,0.5859286200348697
湖北省,2013,0.616481410013783,0.6050219098399764
湖北省,2014,0.671234610068383,0.6500531809221867
湖北省,2015,0.679812509890325,0.6764941252640302
湖北省,2016,0.687707041785264,0.6846530199599044
湖北省,2017,0.734741710463357,0.7165462168478902
湖北省,2018,0.713129341178786,0.7214901469075119
湖北省,2019,0.845753034806985,0.7944471866211025
湖北省,2020,0.815957679181321,0.8274840961476607
湖北省,2021,0.875830556032001,0.8526685655451075
湖南省,1990,0.0303009305900035,0.0303009305900035
湖南省,1991,0.0633033848901322,0.05053629279849775
湖南省,1992,0.0794126262197155,0.0731807209889475
湖南省,1993,0.115087653625593,0.1012866691254601
湖南省,1994,0.122936833494136,0.11990035622750132
湖南省,1995,0.165611893948967,0.14910292701311187
湖南省,1996,0.157875978118916,0.16086863887430136
湖南省,1997,0.206277793284135,0.18755341521222263
湖南省,1998,0.220853614001051,0.21521491683896465
湖南省,1999,0.275244653866227,0.2542033274059778
湖南省,2000,0.300583803765856,0.2907812824942477
湖南省,2001,0.289313099225661,0.2936732029165465
湖南省,2002,0.299664135027085,0.2956598077695189
湖南省,2003,0.344406121371543,0.3270975583529399
湖南省,2004,0.361476174706619,0.3548725766543015
湖南省,2005,0.401818518645523,0.3862119696423366
湖南省,2006,0.409100947850323,0.4062837196689593
湖南省,2007,0.435067896287064,0.4250225093889962
湖南省,2008,0.503096822005595,0.47677964111823123
湖南省,2009,0.546017472124096,0.5294134981374224
湖南省,2010,0.583901788350034,0.5692461342678689
湖南省,2011,0.558300716835085,0.5682045632188553
湖南省,2012,0.630655512554006,0.6026648567132596
湖南省,2013,0.625862349793954,0.6277165982632124
湖南省,2014,0.648347252182231,0.6396489045729313
湖南省,2015,0.678925376228456,0.6670961431012078
湖南省,2016,0.681546838807568,0.6805327186497782
湖南省,2017,0.72271272962573,0.7067875892004133
湖南省,2018,0.767126495281828,0.7499449053579095
湖南省,2019,0.794464656865896,0.7838888123124678
湖南省,2020,0.812211306491947,0.8053459652651014
湖南省,2021,0.878478753037527,0.8528430053131045
甘肃省,1990,0.0209928463691,0.0209928463691
甘肃省,1991,0.0452461599814308,0.03586369752576091
甘肃省,1992,0.0788357547055444,0.0658415256926505
甘肃省,1993,0.12861264113038,0.10935631288153741
甘肃省,1994,0.148917628209746,0.14106258695723217
甘肃省,1995,0.174751939321592,0.16475786354500388
甘肃省,1996,0.201042057510273,0.19087165148645385
甘肃省,1997,0.188838579562935,0.19355952926488754
甘肃省,1998,0.255114828202102,0.2294756753630658
甘肃省,1999,0.266232964325288,0.2619318821548177
甘肃省,2000,0.305973560710081,0.290599799437449
甘肃省,2001,0.292814134725925,0.29790489560949096
甘肃省,2002,0.351880440418213,0.3290304742481778
甘肃省,2003,0.340288870337607,0.3447731017635454
甘肃省,2004,0.432640792678171,0.39691419226721747
甘肃省,2005,0.416926597783059,0.42300567819166385
甘肃省,2006,0.433262070772473,0.4269426471890142
甘肃省,2007,0.492850322123154,0.46979843980994557
甘肃省,2008,0.530830353984677,0.5161376720401896
甘肃省,2009,0.512837836638462,0.5197982924830615
甘肃省,2010,0.589548161728653,0.5598725571236384
甘肃省,2011,0.634232612712014,0.6169463074093666
甘肃省,2012,0.616928632115321,0.6236227255854838
甘肃省,2013,0.621065165913161,0.619464936201246
甘肃省,2014,0.675975642306089,0.6547333703668988
甘肃省,2015,0.680036004954826,0.6784652422657718
甘肃省,2016,0.736066169664341,0.7143907431566514
甘肃省,2017,0.71901725575944,0.725612675963851
甘肃省,2018,0.792137331486899,0.7638506249265292
甘肃省,2019,0.834623775496423,0.8181877753619256
甘肃省,2020,0.825465746370636,0.8290085556466825
甘肃省,2021,0.854252859951823,0.8431164842507612
福建省,1990,0.0288214984164315,0.0288214984164315
福建省,1991,0.0583417678499118,0.04692176874924992
福建省,1992,0.0807471084062299,0.07207953951497233
福建省,1993,0.118410827725545,0.10384051217597412
福建省,1994,0.150080547208915,0.13782902732244287
福建省,1995,0.137773409354348,0.14253446018240976
福建省,1996,0.196522489384313,0.1737952428522743
福建省,1997,0.217749995039001,0.20953807488589785
福建省,1998,0.236268063127726,0.22910429650304237
福建省,1999,0.243541974048115,0.24072804118898855
福建省,2000,0.277918045628305,0.264619565835813
福建省,2001,0.304591189716417,0.2942726090481595
福建省,2002,0.350890697605297,0.332979603004906
福建省,2003,0.376088009026827,0.36634035836864515
福建省,2004,0.426795056147726,0.40717889262243206
福建省,2005,0.43418716288,0.4313275056392425
福建省,2006,0.445712305424983,0.44125377167767815
福建省,2007,0.478197553210896,0.46563054391120595
福建省,2008,0.519578421419,0.5035701163868924
福建省,2009,0.548740235992735,0.5374589061608325
福建省,2010,0.526683033953494,0.5352159244821139
福建省,2011,0.541739225880961,0.5359146957675583
福建省,2012,0.569261406737221,0.5586143738117602
福建省,2013,0.669450693948974,0.6306921869362797
福建省,2014,0.664677982818968,0.6665243195177304
福建省,2015,0.607307489716241,0.6295014260254609
福建省,2016,0.735608401581462,0.6859748336556498
福建省,2017,0.717405453452232,0.7244473150359695
福建省,2018,0.716942081054925,0.7171213379676181
福建省,2019,0.827684177703394,0.7848432867358949
福建省,2020,0.82304447126992,0.8248393547284535
福建省,2021,0.789096770589577,0.8022295338969256
西藏自治区,1990,0.0428740334271339,0.0428740334271339
西藏自治区,1991,0.0458325750994711,0.04468805494820708
西藏自治区,1992,0.0557731955365087,0.05192763861478765
西藏自治区,1993,0.104238161539749,0.08548935338886889
西藏自治区,1994,0.137073452580823,0.12437102806522035
西藏自治区,1995,0.168463313015801,0.1563200573878293
西藏自治区,1996,0.175607807661913,0.17284393985179244
西藏自治区,1997,0.211767677912663,0.1977791305969236
西藏自治区,1998,0.235011898297223,0.22601980638947763
西藏自治区,1999,0.285389338415219,0.2659006842842822
西藏自治区,2000,0.285441016566401,0.2854210247285435
西藏自治区,2001,0.30451617878636,0.2971368987331146
西藏自治区,2002,0.333320163813009,0.3221772613459082
西藏自治区,2003,0.322081131580362,0.326428982750161
西藏自治区,2004,0.385652154617467,0.36105952589679124
西藏自治区,2005,0.442604476023054,0.4205723106087788
西藏自治区,2006,0.416503062782179,0.4266004677672004
西藏自治区,2007,0.474535744654868,0.4520856387610692
西藏自治区,2008,0.48166070378955,0.4789043933468669
西藏自治区,2009,0.518815133752769,0.5044418382202985
西藏自治区,2010,0.529857069740788,0.5255854658065188
西藏自治区,2011,0.620898136021916,0.5856786439574356
西藏自治区,2012,0.593595578932125,0.604157649786992
西藏自治区,2013,0.640597622061082,0.622414749730886
西藏自治区,2014,0.599550804948855,0.6154298813767628
西藏自治区,2015,0.752972174216012,0.6936206868252452
西藏自治区,2016,0.711687449001318,0.727658560846529
西藏自治区,2017,0.720877626810714,0.7173223807261645
西藏自治区,2018,0.797657646057133,0.7679550800721336
西藏自治区,2019,0.755976627790619,0.7721010467154141
西藏自治区,2020,0.874438674662392,0.8286112992792969
西藏自治区,2021,0.802171085112037,0.8301280050016655
贵州省,1990,0.0176697508960533,0.0176697508960533
贵州省,1991,0.0584016424213128,0.042644395840793325
贵州省,1992,0.0727770610552398,0.06721589000153341
贵州省,1993,0.0847303574238099,0.08010619116792211
贵州省,1994,0.117493214847949,0.10481881148039576
贵州省,1995,0.166087647366987,0.14728875473102765
贵州省,1996,0.156558748653184,0.16024502987047232
贵州省,1997,0.2177292598913,0.19406527589886274
贵州省,1998,0.230160708438927,0.22535156767028575
贵州省,1999,0.274540302501467,0.257371931954444
贵州省,2000,0.27761146990167,0.27642338017141427
贵州省,2001,0.296775832849875,0.2893620452445003
贵州省,2002,0.335314924897459,0.32040596895058077
贵州省,2003,0.345811091279504,0.3417506198494091
贵州省,2004,0.376129882557957,0.36440097303992935
贵州省,2005,0.400499728353217,0.39107218509544783
贵州省,2006,0.434055225168951,0.42107418702763466
贵州省,2007,0.459510945514897,0.4496633286388904
贵州省,2008,0.533142157027187,0.5046577161535774
贵州省,2009,0.469717928284568,0.49425376922033587
贵州省,2010,0.549719411729157,0.5187706132756901
贵州省,2011,0.568526732331989,0.5612510675602235
贵州省,2012,0.645182933809283,0.6155282670758553
贵州省,2013,0.666968411966932,0.6585406385846988
贵州省,2014,0.660396144111185,0.6629386443810781
贵州省,2015,0.640680086191744,0.6483072985454785
贵州省,2016,0.7296114891138,0.6952081262420966
贵州省,2017,0.743679618566262,0.7382373231950382
贵州省,2018,0.737868555446863,0.7401165815276197
贵州省,2019,0.758831690826681,0.7507220430565608
贵州省,2020,0.845027154057168,0.8116821971355724
贵州省,2021,0.865379734661854,0.8575062817204641
辽宁省,1990,0.0220221506108118,0.0220221506108118
辽宁省,1991,0.0366066792979703,0.030964613433150334
辽宁省,1992,0.0620063079182286,0.05218039028376687
辽宁省,1993,0.108681088702364,0.09062481872896438
辽宁省,1994,0.128132836524596,0.12060787327394717
辽宁省,1995,0.169946881983635,0.15377100111597305
辽宁省,1996,0.178038018041191,0.17490793934360885
辽宁省,1997,0.221934407462014,0.204952965987108
辽宁省,1998,0.236598537888889,0.23092567786759893
辽宁省,1999,0.245445953906633,0.24202330618339687
辽宁省,2000,0.281741051062793,0.2677001908390821
辽宁省,2001,0.340305911171598,0.31764993063320857
辽宁省,2002,0.321533588536474,0.32879571424618426
辽宁省,2003,0.373348829604648,0.3533039581398904
辽宁省,2004,0.397277322070204,0.3880205175870131
辽宁省,2005,0.443939846565535,0.4258883179718656
辽宁省,2006,0.485926858643903,0.4696840651539957
辽宁省,2007,0.447907496369775,0.46261539339478847
辽宁省,2008,0.52169923865675,0.493152696002306
辽宁省,2009,0.529664919841256,0.5265833737134945
辽宁省,2010,0.580206157293007,0.5606541377036895
辽宁省,2011,0.559489289951572,0.5675036682397118
辽宁省,2012,0.619616002906738,0.5963558152102466
辽宁省,2013,0.658495133395777,0.6434546326232543
辽宁省,2014,0.65636556531695,0.6571893947064414
辽宁省,2015,0.735749119551405,0.7050393687475506
辽宁省,2016,0.71491628537001,0.7229755257557344
辽宁省,2017,0.774803695947622,0.7516360830476653
辽宁省,2018,0.77678787918631,0.7760202923303559
辽宁省,2019,0.802062550882814,0.7922849731850901
辽宁省,2020,0.777591680711896,0.7870583055329877
辽宁省,2021,0.870732878970319,0.8347009449548592
重庆市,1990,0.0191093447364264,0.0191093447364264
重庆市,1991,0.0378847056632604,0.030621404581872947
重庆市,1992,0.0801006436087155,0.063769289504477
重庆市,1993,0.113316646164122,0.10046694233045331
重庆市,1994,0.121749412351106,0.11848717307891873
重庆市,1995,0.153552600581196,0.14124944793537714
重庆市,1996,0.205087148426911,0.18515086392323335
重庆市,1997,0.230980928435992,0.2209638469495654
重庆市,1998,0.223844583290402,0.2266052984433681
重庆市,1999,0.251951136119441,0.24107803725584132
重庆市,2000,0.320771388902943,0.2941480809190545
重庆市,2001,0.312144125863972,0.3154816067893487
重庆市,2002,0.335963993429845,0.326749210794032
重庆市,2003,0.371047001650868,0.3574750414343328
重庆市,2004,0.367857817489495,0.3690915623351101
重庆市,2005,0.387942166136245,0.3801724794807725
重庆市,2006,0.442209934468066,0.4212162959465473
重庆市,2007,0.503906653514613,0.4800391045542955
重庆市,2008,0.467041368615358,0.481302807568136
重庆市,2009,0.561600374572342,0.525019957668575
重庆市,2010,0.522781091255461,0.5377984399814295
重庆市,2011,0.550460116319886,0.539752407772198
重庆市,2012,0.60415285662246,0.583381669308294
重庆市,2013,0.667329833111795,0.6428896424043051
重庆市,2014,0.709131760722533,0.692960567678504
重庆市,2015,0.66593284957382,0.6826444696211752
重庆市,2016,0.753312628818663,0.7195095159222611
重庆市,2017,0.733388517224517,0.7410962157263667
重庆市,2018,0.786295168910712,0.7658280821845275
重庆市,2019,0.775814710691346,0.7798691053746121
重庆市,2020,0.852180442551745,0.8226381448050294
重庆市,2021,0.86094098043915,0.8575519417645229
陕西省,1990,0.0264004710573572,0.0264004710573572
陕西省,1991,0.052607770967522,0.0424694034272372
陕西省,1992,0.100330280803726,0.08186869390531247
陕西省,1993,0.10720003920711,0.10454245388373783
陕西省,1994,0.122978471441021,0.11687454063757256
陕西省,1995,0.178549008681917,0.15705139035074478
陕西省,1996,0.1715961364841,0.1742858746121685
陕西省,1997,0.215131445326648,0.19828968888708556
陕西省,1998,0.242163197333924,0.23170588818544133
陕西省,1999,0.239966499603386,0.2408162982870904
陕西省,2000,0.309855761476361,0.28281890432525064
陕西省,2001,0.34081282047127,0.32883699529536414
陕西省,2002,0.357285768901721,0.35091316255797117
陕西省,2003,0.363097558029895,0.3608492510906057
陕西省,2004,0.413954542603568,0.39428037535375887
陕西省,2005,0.405769621474997,0.40893598119057806
陕西省,2006,0.442834725422813,0.4284959859101603
陕西省,2007,0.463169399328636,0.4553028736439694
陕西省,2008,0.510072338010236,0.4919278045137095
陕西省,2009,0.555964947725334,0.5382112628257292
陕西省,2010,0.520973758149148,0.5345101980651716
陕西省,2011,0.546302835264171,0.5365042106775643
陕西省,2012,0.635649729173813,0.6010856324471813
陕西省,2013,0.589562699825521,0.6073915965060086
陕西省,2014,0.715232621767975,0.666616859679591
陕西省,2015,0.682310915555739,0.6950467700228934
陕西省,2016,0.701855158300199,0.6942944131292313
陕西省,2017,0.696352869559585,0.6984814454051066
陕西省,2018,0.815048775165673,0.7691309308747116
陕西省,2019,0.768218700810183,0.7863350465376066
陕西省,2020,0.764509100120915,0.7659441695612775
陕西省,2021,0.802939285507919,0.7880724604084127
青海省,1990,0.0179758500264343,0.0179758500264343
青海省,1991,0.0444477188717335,0.0342070020961849
青海省,1992,0.088839520336295,0.07166642732153095
青海省,1993,0.127946721752955,0.11281799110183342
青海省,1994,0.130374967018293,0.12943559352074302
青海省,1995,0.146562052287808,0.14030003291035123
青海省,1996,0.166212865644639,0.1586108933331069
青海省,1997,0.213230754835954,0.19504175241205118
青海省,1998,0.231627276679078,0.22451053056071393
青海省,1999,0.245926452028628,0.24039477590351566
青海省,2000,0.276998694356819,0.2649783101850864
青海省,2001,0.33116572689163,0.3102110582959736
青海省,2002,0.337541075560669,0.33507475403095227
青海省,2003,0.399674948742397,0.37563828547769057
青海省,2004,0.436566804023929,0.42229508624417794
青海省,2005,0.407810121282707,0.41893472472790183
青海省,2006,0.493743649909088,0.4605000231244027
青海省,2007,0.464909756767691,0.4760642292729413
青海省,2008,0.492997134061162,0.48213145330732704
青海省,2009,0.539424932678167,0.5214642084494587
青海省,2010,0.554653042503983,0.5487620054689902
青海省,2011,0.590196419445381,0.5764463642970057
青海省,2012,0.604884252430292,0.5992022230078871
青海省,2013,0.667218022074902,0.6431040283023733
青海省,2014,0.640901888909728,0.6510823589002336
青海省,2015,0.620528282711887,0.6284098694630129
青海省,2016,0.63969108917831,0.632277903702282
青海省,2017,0.76009986028684,0.7135193891678439
青海省,2018,0.715124282274549,0.7325232108856
青海省,2019,0.815060829375441,0.776400095584134
青海省,2020,0.816974761696877,0.8162343516054725
青海省,2021,0.880586957815083,0.855978401172401
黑龙江省,1990,0.022248019212511,0.022248019212511
黑龙江省,1991,0.0520876559730133,0.04054410872535396
黑龙江省,1992,0.0786791954836783,0.06839218377528931
黑龙江省,1993,0.0898750886801697,0.0855439259676089
黑龙江省,1994,0.147915191730266,0.12546221493315415
黑龙江省,1995,0.153968289722252,0.15162663177158645
黑龙江省,1996,0.196148337233802,0.17983086744467255
黑龙江省,1997,0.20026299073782,0.19867122547899319
黑龙江省,1998,0.229479472302646,0.21817699439177685
黑龙江省,1999,0.253909716599652,0.2444588080119296
黑龙江省,2000,0.31419959247255,0.29087628474329735
黑龙江省,2001,0.305188033059936,0.3086741801162667
黑龙江省,2002,0.330099364951212,0.32046234627712056
黑龙江省,2003,0.385997148113569,0.3643729337790235
黑龙江省,2004,0.36698611555914,0.3743405868712482
黑龙江省,2005,0.433700270859145,0.40789171259905693
黑龙江省,2006,0.4079204275012,0.41789343227428777
黑龙江省,2007,0.47817079157151,0.45099424102166197
黑龙江省,2008,0.509420710872113,0.49733159186482195
黑龙江省,2009,0.57537616851547,0.5498611145736985
黑龙江省,2010,0.581504817580023,0.5791339324848453
黑龙江省,2011,0.60126216202007,0.5936189778599381
黑龙江省,2012,0.60019579290802,0.6006083207925648
黑龙江省,2013,0.629575818060006,0.6182100728533388
黑龙江省,2014,0.708022816384006,0.6776753748632433
黑龙江省,2015,0.679781228795738,0.6907065662350197
黑龙江省,2016,0.665598276341171,0.6710849913130943
黑龙江省,2017,0.747280958937999,0.715681783872968
黑龙江省,2018,0.75591023778751,0.752571977040167
黑龙江省,2019,0.819008998483151,0.7945990657750218
黑龙江省,2020,0.804146107587321,0.8098958586539936
黑龙江省,2021,0.851032029624893,0.8328940790648786
